model_id,High Gene Expression,Low Gene Expression
SIDM00056,"AR, ATM, BAD, BAX, BMP2, CASP3, CASP8, CDH2, CTNNB1, DVL1, EGFR, ETS1, ETV1, FADD, JUN, MDM2, NCOR2, NF1, PTEN, RB1, RUNX2, TNF, VHL, YWHAZ","CDH1, E2F1, EZH2, SNAI1"
SIDM00072,"BCL2, CASP3, CFLAR, EZH2, TNF","AXIN1, BAD, CDH1, CTNNB1, DVL1, EP300, FADD, JUN, MXI1, NCOA3, NF1, PTEN, RHEB, SMO, SNAI1, SPOP, TSC1, TSC2, YWHAZ, ZBTB17"
SIDM00081,"COX4I2, CTNNB1, EGF, LDHA, MXI1, TWIST1","BAD, NCOA3, NCOR1, NCOR2, SPOP, VHL"
SIDM00108,"ATM, BAX, CTNNB1, DAXX, EGF, FOS, JUN, MDM2, MXI1, SMO","APAF1, CASP3, NCOA3, NCOR2, SPOP, TSC1, VHL"
SIDM00136,"AXIN1, BCL2L1, BMP2, CASP8, CDH1, FGFR3, FOS, FOXA1, IDH1, LDHA, NF1, PDK1, SHH","BCL2, BIRC5, BRCA1, CASP3, CDH2, E2F1, MAP3K3, SMO, TERT, ZBTB17"
SIDM00255,"BCL2, BIRC5, BRCA2, CCND1, CDH2, E2F1, EP300, FRS2, MAP3K3, MED12, NCOR2, PTCH1, PTEN, SNAI1, SPOP, TSC1, TWIST1, VHL","CASP8, CDH1, CFLAR, ETS1, MYC, RUNX2"
SIDM00266,"CCND1, EEF2, EGF, EZH2, IDH1, MED12, NCOR1, NCOR2, TSC1, TSC2, TWIST1, VHL","BAX, CDH1, CDH2, E2F1, ETS1, MAP3K1"
SIDM00283,"BRCA2, EEF2, ETS1, EZH2, LDHA, MAP3K1, MDM2, NCOA3, NCOR1, PDK1, RB1, TERT, VHL","BAD, BAX, CCND1, CDH1, CDH2, DVL1, ETV1, FOS, IDH1, NF1, SNAI1, TSC2, YWHAZ"
SIDM00284,"CASP9, EGF, FOS, MXI1, SMO, SNAI1, TWIST1","AXIN1, BCL2L1, EEF2K, NCOA3, NF1, PTEN, SPOP, TSC2, VHL"
SIDM00286,"BCL2, CDH2, COX4I2, DAXX, EEF2, JUN, PTCH1, SMO, SPOP, TSC2, TWIST1, VHL","ATM, ATR, AXIN1, CASP8, CASP9, CFLAR, DVL1, ETS1, ETV1, FADD, FOS, MYC, RUNX2, YWHAZ"
SIDM00292,"APAF1, BAD, BIRC5, CASP3, CASP9, CDH2, COX4I2, DVL1, E2F1, ERG, ETV1, FGFR3, FOXA1, FRS2, JUN, MAP3K3, NF1, PDK1, RHEB, SPOP, TSC1, ZBTB17","AXIN1, BAX, CCND1, CTNNB1, FADD, MXI1, MYC"
SIDM00337,"AXIN1, BAX, CCND1, CTNNB1, EGF, FADD, MXI1, RHEB, SMO","BAD, CASP9, EEF2, JUN, MED12, NCOA3, NCOR1, PTEN, SPOP, TSC2, VHL"
SIDM00380,"AR, MED12","BAD, BCL2L1, CTNNB1, FRS2, MDM2, NCOR2, YWHAZ"
SIDM00391,"BCL2, CASP3, CASP8, CCND1, MYC, PDK1, RUNX2","APAF1, BCL2L1, BRCA2, CTNNB1, ETV1, FOS, FRS2, LDHA, MDM2, NCOR2, RB1, SNAI1, YWHAZ"
SIDM00415,"BCL2, BRCA2, E2F1, EEF2, ETS1, LDHA, MDM2, MYC, NCOA3, PDK1, RB1","APAF1, BAD, CASP3, CCND1, CDH1, CFLAR, CTNNB1, DAXX, ETV1, FADD, FOS, IDH1, JUN, SNAI1"
