name,<-1.5,>1.5,mean,std,abs_zscore
Erlotinib,5.0,1.0,0.017310006756756754,0.7190198774940777,0.5270608716216215
Rapamycin,16.0,0.0,-0.31004783703703703,0.8945881664764546,0.6958764444444444
Sunitinib,10.0,2.0,-0.4834892847222222,0.9763206369274537,0.7816705208333333
PHA-665752,9.0,0.0,-0.20450265771812082,0.8489445755038999,0.6444364966442954
MG-132,2.0,9.0,-0.17633582638888887,0.8410496886437856,0.7177127569444445
Paclitaxel,2.0,13.0,-0.1490524620689655,0.9155907433251392,0.7882549172413792
Cyclopamine,29.0,1.0,-0.5703535273972603,1.0049217192979019,0.9178880205479454
AZ628,11.0,1.0,-0.1898221866666667,0.8385944477523801,0.63288928
Sorafenib,9.0,4.0,-0.29173100694444437,1.0750311459532311,0.7870487708333332
Tozasertib,25.0,1.0,-0.2594978652482269,1.0467505095732985,0.8470884042553192
Imatinib,14.0,0.0,-0.41304884563758393,1.2626932462260907,0.707522255033557
NVP-TAE684,8.0,4.0,-0.06958546206896551,1.0392006281931923,0.7819762620689654
Crizotinib,19.0,1.0,-0.4987777823129252,0.9884290404701667,0.8069732925170068
Saracatinib,12.0,0.0,-0.09732036912751679,0.9877783733971124,0.7067588389261744
S-Trityl-L-cysteine,3.0,9.0,-0.3182879444444444,0.9548701349988364,0.8739733194444443
Z-LLNle-CHO,1.0,2.0,-0.4393241724137931,0.7254960791025583,0.7662300344827586
Dasatinib,18.0,0.0,-0.0038999642857142666,1.047198632677503,0.7709873785714287
GNF-2,10.0,1.0,-0.3464364620689655,1.1669566049435494,0.7250045448275861
CGP-60474,2.0,8.0,-0.2338565379310345,0.8924455135206825,0.7596396413793103
CGP-082996,16.0,4.0,-0.39349891034482765,0.8824619422912172,0.801997724137931
A-770041,16.0,0.0,-0.16974419999999998,1.0522938003660782,0.7893210689655171
WH-4-023,14.0,0.0,-0.03895653521126761,1.0423264180073593,0.7209272253521125
WZ-1-84,9.0,1.0,-0.1865102965517241,0.8664444947558361,0.6709163517241379
BI-2536,6.0,12.0,-0.20884488888888889,0.9460922248057256,0.7985765138888888
BMS-536924,33.0,8.0,-0.11082546179401993,0.9783741817296026,0.7850126644518273
BMS-509744,6.0,4.0,-0.19723571232876713,0.8318344761098018,0.6756616849315069
CMK,16.0,5.0,-0.344215572413793,0.9326897923364262,0.8237570068965517
Pyrimethamine,13.0,1.0,-0.35311358904109585,0.8699739441775506,0.7636730821917809
JW-7-52-1,9.0,8.0,-0.16887106206896554,0.930446706809835,0.7719773655172414
A-443654,6.0,10.0,-0.16155819310344827,0.9340283773348845,0.7661667862068965
GW843682X,8.0,12.0,-0.23354233566433563,0.9747939664723158,0.8443085874125876
Entinostat,13.0,8.0,-0.31935031506849315,0.9709730974415715,0.81689298630137
Parthenolide,23.0,1.0,-0.45789945890410955,0.9477576370082511,0.8852453767123287
GSK319347A,19.0,1.0,-0.49648810958904105,0.8710916245750432,0.8009893561643836
TGX221,8.0,0.0,-0.08347563013698629,0.7459837818296515,0.5622076438356164
Bortezomib,0.0,8.0,-0.10337436301369862,0.7901531615273593,0.6293920616438357
XMD8-85,9.0,4.0,-0.4267838219178082,0.8453032658083229,0.7853526301369863
Seliciclib,14.0,6.0,-0.3354890608108108,1.0023901327458322,0.89355575
Salubrinal,18.0,6.0,-0.4832230952380952,0.9443187012399602,0.9012067006802723
Lapatinib,0.0,1.0,0.11150646621621621,0.5428581528127249,0.4319558986486486
GSK269962A,31.0,2.0,-0.3031528172757475,0.9603502931669585,0.741382438538206
Doxorubicin,19.0,12.0,-0.15471891475409835,0.9150385994906886,0.7388766786885247
Etoposide,17.0,8.0,-0.3666507894736842,0.9250498735349649,0.8290254078947367
Gemcitabine,18.0,21.0,-0.1405827194719472,0.9486259626869026,0.8091742310231024
Mitomycin-C,12.0,4.0,-0.2565549797297297,0.8932494756865018,0.8009472229729729
Vinorelbine,4.0,12.0,-0.26814345033112574,0.9086700621525408,0.7962312119205299
NSC-87877,5.0,0.0,-0.3040692960526316,0.6921287218410573,0.5899580986842106
Bicalutamide,41.0,2.0,-0.6322520165562914,0.818819607130548,0.8546123013245033
QS11,12.0,1.0,-0.4793342751677852,0.8697935865604479,0.8226608255033558
CP466722,31.0,0.0,-0.9624844832214765,0.8163946423983136,1.1017508590604028
Midostaurin,8.0,5.0,-0.11909246052631578,0.9276228863174939,0.7348858157894737
CHIR-99021,44.0,6.0,-0.25539615259740256,0.9480955925499313,0.7697061720779221
Ponatinib,33.0,0.0,-0.8359327162162162,1.4548861730302614,1.1376014594594592
AZD6482,39.0,6.0,-0.26408770684039085,1.065321585093909,0.8711584755700328
JNK-9L,4.0,1.0,-0.3122108486842105,0.6499880841130885,0.5822675460526315
PF-562271,7.0,6.0,-0.2060323486842105,0.9001293164109554,0.7370452960526316
HG6-64-1,23.0,8.0,-0.4166148791946309,1.1272205058378133,0.9191014429530201
JQ1,67.0,6.0,-0.6875195016286644,1.1687604270874519,0.997919
JQ12,15.0,0.0,-0.42981059602649,0.8300107626193143,0.7463126887417219
DMOG,29.0,4.0,-0.6445822105263158,1.0052082079993117,1.0181155921052634
FTI-277,11.0,2.0,-0.20673680263157893,0.7660130391627146,0.5898913815789474
OSU-03012,8.0,1.0,-0.43897498657718126,0.6043395136958152,0.5945413758389263
Shikonin,12.0,3.0,-0.37031005960264896,0.7874725057160977,0.6996104569536423
AKT inhibitor VIII,51.0,3.0,-0.5758294916943522,0.9920423282152082,0.9259355581395348
Embelin,9.0,14.0,-0.10576338255033554,1.0919306367556205,0.8972705637583892
FH535,0.0,3.0,0.15063140939597316,0.5995766369187716,0.44812382550335567
PAC-1,41.0,1.0,-0.8523280268456376,0.8834809959752492,1.0497209530201341
IPA-3,31.0,1.0,-0.7511601689189189,0.8350716050882128,0.9502523851351351
GSK650394,14.0,4.0,-0.22897854482758623,0.9136808330809201,0.7298974137931034
BAY-61-3606,24.0,2.0,-0.6950822416107382,0.8532368509371577,0.9136177181208054
5-Fluorouracil,43.0,0.0,-0.9719166054421767,0.8891365438343113,1.1194043333333332
Thapsigargin,1.0,10.0,0.05133522758620689,0.8983258072215715,0.6866265793103449
